id,chan_1,chan_2,chan_3,chan_4,created_at
1071,1,0,0,1,2022-11-03 16:15:26.166719
1072,1,0,0,1,2022-11-03 16:15:26.226740
1073,1,0,0,1,2022-11-03 16:15:26.339363
1074,1,1,0,0,2022-11-03 16:15:26.412159
1075,1,1,0,0,2022-11-03 16:15:26.482440
1076,1,1,0,0,2022-11-03 16:15:26.552106
1077,1,1,0,0,2022-11-03 16:15:26.603895
1078,1,1,0,0,2022-11-03 16:15:26.653021
1079,1,1,0,0,2022-11-03 16:15:26.703145
1080,1,1,0,0,2022-11-03 16:15:26.756143
1081,1,1,0,0,2022-11-03 16:15:26.828710
1082,1,1,0,0,2022-11-03 16:15:26.885890
1083,1,1,0,0,2022-11-03 16:15:26.944213
1084,1,1,0,0,2022-11-03 16:15:27.002313
1085,1,1,0,0,2022-11-03 16:15:27.061357
1086,1,1,0,0,2022-11-03 16:15:27.122504
1087,1,0,1,1,2022-11-03 16:15:27.235787
1088,1,0,1,1,2022-11-03 16:15:27.295032
1089,1,0,1,1,2022-11-03 16:15:27.352837
1090,1,0,1,1,2022-11-03 16:15:27.424107
1091,1,0,1,1,2022-11-03 16:15:27.484754
1092,1,0,1,1,2022-11-03 16:15:27.544896
1093,1,0,1,1,2022-11-03 16:15:27.602673
1094,1,0,1,1,2022-11-03 16:15:27.673407
1095,1,0,1,1,2022-11-03 16:15:27.735812
1096,1,0,1,1,2022-11-03 16:15:27.794787
1097,1,0,1,1,2022-11-03 16:15:27.843860
1098,1,0,1,1,2022-11-03 16:15:27.903086
1099,1,0,1,1,2022-11-03 16:15:27.961061
1100,1,0,1,1,2022-11-03 16:15:28.023444
1101,1,0,1,1,2022-11-03 16:15:28.111357
1102,1,0,1,1,2022-11-03 16:15:28.178585
1103,1,0,1,1,2022-11-03 16:15:28.235759
1104,1,0,1,1,2022-11-03 16:15:28.303273
1105,1,0,1,1,2022-11-03 16:15:28.360806
1106,1,1,0,0,2022-11-03 16:15:28.418975
1107,1,1,0,0,2022-11-03 16:15:28.469563
1108,1,1,0,0,2022-11-03 16:15:28.575177
1109,1,1,0,0,2022-11-03 16:15:28.657498
1110,1,1,0,0,2022-11-03 16:15:28.722121
1111,1,1,0,0,2022-11-03 16:15:28.835867
1112,1,1,0,0,2022-11-03 16:15:28.893985
1113,1,1,0,0,2022-11-03 16:15:28.952274
1114,1,1,0,0,2022-11-03 16:15:29.010744
1115,1,1,0,0,2022-11-03 16:15:29.135935
1116,1,1,0,0,2022-11-03 16:15:29.197892
1117,1,1,0,0,2022-11-03 16:15:29.253120
1118,1,1,0,0,2022-11-03 16:15:29.369320
1119,1,0,0,0,2022-11-03 16:15:29.427615
1120,1,0,0,0,2022-11-03 16:15:29.487329
1121,1,0,0,0,2022-11-03 16:15:29.552065
1122,1,0,0,0,2022-11-03 16:15:29.611518
1123,1,0,0,0,2022-11-03 16:15:29.669714
1124,1,0,0,0,2022-11-03 16:15:29.735851
1125,1,0,0,0,2022-11-03 16:15:29.860542
1126,1,0,0,0,2022-11-03 16:15:29.915846
1127,1,0,0,0,2022-11-03 16:15:29.969574
1128,1,0,0,0,2022-11-03 16:15:30.027706
1129,1,0,0,0,2022-11-03 16:15:30.090400
1130,1,0,1,1,2022-11-03 16:15:30.258224
1131,1,0,1,1,2022-11-03 16:15:30.328311
1132,1,0,1,1,2022-11-03 16:15:30.401668
1133,1,0,1,1,2022-11-03 16:15:30.461389
1134,1,0,1,1,2022-11-03 16:15:30.519331
1135,1,0,1,1,2022-11-03 16:15:30.578111
1136,1,0,1,1,2022-11-03 16:15:30.646317
1137,1,0,1,1,2022-11-03 16:15:30.706801
1138,1,0,1,1,2022-11-03 16:15:30.810563
1139,1,0,1,1,2022-11-03 16:15:30.878139
1140,1,0,1,1,2022-11-03 16:15:30.936060
1141,1,0,1,1,2022-11-03 16:15:30.994558
1142,1,0,1,1,2022-11-03 16:15:31.051299
1143,1,0,1,1,2022-11-03 16:15:31.119158
1144,1,0,1,1,2022-11-03 16:15:31.230229
1145,1,0,1,0,2022-11-03 16:15:31.285871
1146,1,0,1,0,2022-11-03 16:15:31.347811
1147,1,0,1,0,2022-11-03 16:15:31.405506
1148,1,0,1,0,2022-11-03 16:15:31.461149
1149,1,0,1,0,2022-11-03 16:15:31.519097
1150,1,0,1,0,2022-11-03 16:15:31.586739
1151,1,0,1,0,2022-11-03 16:15:31.644191
1152,1,0,1,0,2022-11-03 16:15:31.744499
1153,1,0,1,0,2022-11-03 16:15:31.802549
1154,1,0,1,0,2022-11-03 16:15:31.910850
1155,1,0,1,0,2022-11-03 16:15:31.969274
1156,1,0,1,0,2022-11-03 16:15:32.031598
1157,1,0,1,0,2022-11-03 16:15:32.094122
1158,1,0,1,0,2022-11-03 16:15:32.162878
1159,1,0,1,0,2022-11-03 16:15:32.227631
1160,1,0,1,0,2022-11-03 16:15:32.336230
1161,1,0,1,0,2022-11-03 16:15:32.397427
1162,1,0,0,0,2022-11-03 16:15:32.465054
1163,1,0,0,0,2022-11-03 16:15:32.579034
1164,1,0,0,0,2022-11-03 16:15:32.644071
1165,1,0,0,0,2022-11-03 16:15:32.711229
1166,1,0,0,0,2022-11-03 16:15:32.775230
1167,1,0,0,0,2022-11-03 16:15:32.894669
1168,1,0,0,0,2022-11-03 16:15:32.952597
1169,1,0,0,0,2022-11-03 16:15:33.027719
1170,1,0,0,0,2022-11-03 16:15:33.159768
1171,1,0,0,0,2022-11-03 16:15:33.219833
1172,1,0,0,0,2022-11-03 16:15:33.304133
1173,1,0,0,0,2022-11-03 16:15:33.373897
1174,1,0,0,0,2022-11-03 16:15:33.486662
1175,1,0,0,0,2022-11-03 16:15:33.553295
1176,1,0,0,1,2022-11-03 16:15:33.637075
1177,1,0,0,1,2022-11-03 16:15:33.694104
1178,1,0,0,1,2022-11-03 16:15:33.753152
1179,1,0,0,1,2022-11-03 16:15:33.811006
1180,1,0,0,1,2022-11-03 16:15:33.887173
1181,1,0,0,1,2022-11-03 16:15:33.944127
1182,1,0,0,1,2022-11-03 16:15:34.002508
1183,1,0,0,1,2022-11-03 16:15:34.060457
1184,1,0,0,1,2022-11-03 16:15:34.134235
1185,1,0,0,1,2022-11-03 16:15:34.190699
1186,1,0,0,1,2022-11-03 16:15:34.247633
1187,1,0,0,1,2022-11-03 16:15:34.306237
1188,1,0,0,1,2022-11-03 16:15:34.372280
1189,1,0,0,1,2022-11-03 16:15:34.431963
1190,1,0,0,1,2022-11-03 16:15:34.491385
1191,1,0,0,1,2022-11-03 16:15:34.591297
1192,1,0,0,1,2022-11-03 16:15:34.650968
1193,1,0,0,1,2022-11-03 16:15:34.705922
1194,1,0,0,1,2022-11-03 16:15:34.771077
1195,1,0,0,1,2022-11-03 16:15:34.833396
1196,1,0,0,1,2022-11-03 16:15:34.889236
1197,1,0,0,1,2022-11-03 16:15:34.951065
1198,1,0,0,1,2022-11-03 16:15:34.999041
1199,1,0,0,1,2022-11-03 16:15:35.048217
1200,1,0,0,1,2022-11-03 16:15:35.108906
1201,1,0,0,1,2022-11-03 16:15:35.167615
1202,1,0,0,1,2022-11-03 16:15:35.224041
1203,1,1,1,0,2022-11-03 16:15:35.322543
1204,1,1,1,0,2022-11-03 16:15:35.386222
1205,1,1,1,0,2022-11-03 16:15:35.447772
1206,1,1,1,0,2022-11-03 16:15:35.506115
1207,1,1,1,0,2022-11-03 16:15:35.575441
1208,1,1,1,0,2022-11-03 16:15:35.631940
1209,1,1,1,0,2022-11-03 16:15:35.689303
1210,1,1,1,0,2022-11-03 16:15:35.747660
1211,1,1,1,0,2022-11-03 16:15:35.807444
1212,1,1,1,0,2022-11-03 16:15:35.864229
1213,1,1,1,0,2022-11-03 16:15:35.929843
1214,1,1,1,0,2022-11-03 16:15:35.989397
1215,1,1,1,0,2022-11-03 16:15:36.047678
1216,1,1,1,0,2022-11-03 16:15:36.132313
1217,1,1,1,0,2022-11-03 16:15:36.189378
1218,1,1,1,0,2022-11-03 16:15:36.272531
1219,1,1,1,0,2022-11-03 16:15:36.322475
1220,1,1,1,0,2022-11-03 16:15:36.389488
1221,1,1,1,0,2022-11-03 16:15:36.447560
1222,1,1,1,0,2022-11-03 16:15:36.506207
1223,0,0,0,1,2022-11-03 16:15:36.567386
1224,0,0,0,1,2022-11-03 16:15:36.656167
1225,0,0,0,1,2022-11-03 16:15:36.730864
1226,0,0,0,1,2022-11-03 16:15:36.808499
1227,0,0,0,1,2022-11-03 16:15:36.906716
1228,0,0,0,1,2022-11-03 16:15:36.960763
1229,0,0,0,1,2022-11-03 16:15:37.015011
1230,0,0,0,1,2022-11-03 16:15:37.072445
1231,0,0,0,1,2022-11-03 16:15:37.206300
1232,0,0,0,1,2022-11-03 16:15:37.257127
1233,0,0,0,1,2022-11-03 16:15:37.314521
1234,1,0,0,0,2022-11-03 16:15:37.413969
1235,1,0,0,0,2022-11-03 16:15:37.475935
1236,1,0,0,0,2022-11-03 16:15:37.525425
1237,1,0,0,0,2022-11-03 16:15:37.582937
1238,1,0,0,0,2022-11-03 16:15:37.681058
1239,1,0,0,0,2022-11-03 16:15:37.730738
1240,1,0,0,0,2022-11-03 16:15:37.790056
1241,1,0,0,0,2022-11-03 16:15:37.891141
1242,1,0,0,0,2022-11-03 16:15:37.941675
1243,1,0,0,0,2022-11-03 16:15:38.002014
1244,1,0,0,0,2022-11-03 16:15:38.066161
1245,1,0,0,0,2022-11-03 16:15:38.180625
1246,1,0,0,0,2022-11-03 16:15:38.241850
1247,1,0,0,0,2022-11-03 16:15:38.289562
1248,0,1,0,1,2022-11-03 16:15:38.390244
1249,0,1,0,1,2022-11-03 16:15:38.441506
1250,0,1,0,1,2022-11-03 16:15:38.490166
1251,0,1,0,1,2022-11-03 16:15:38.543075
1252,0,1,0,1,2022-11-03 16:15:38.590618
1253,0,1,0,1,2022-11-03 16:15:38.641660
1254,0,1,0,1,2022-11-03 16:15:38.693497
1255,0,1,0,1,2022-11-03 16:15:38.770291
1256,0,1,0,1,2022-11-03 16:15:38.872170
1257,0,1,0,1,2022-11-03 16:15:38.931091
1258,0,1,0,1,2022-11-03 16:15:38.991002
1259,0,1,0,1,2022-11-03 16:15:39.048178
1260,0,1,0,1,2022-11-03 16:15:39.123582
1261,0,1,0,1,2022-11-03 16:15:39.180619
1262,0,1,0,1,2022-11-03 16:15:39.247542
1263,0,1,0,1,2022-11-03 16:15:39.301431
1264,1,0,1,0,2022-11-03 16:15:39.379597
1265,1,0,1,0,2022-11-03 16:15:39.439146
1266,1,0,1,0,2022-11-03 16:15:39.489123
1267,1,0,1,0,2022-11-03 16:15:39.550825
1268,1,0,1,0,2022-11-03 16:15:39.610817
1269,1,0,1,0,2022-11-03 16:15:39.655811
1270,1,0,1,0,2022-11-03 16:15:39.718061
1271,1,0,1,0,2022-11-03 16:15:39.775498
1272,1,0,1,0,2022-11-03 16:15:39.872654
1273,1,0,1,0,2022-11-03 16:15:39.936457
1274,1,0,1,0,2022-11-03 16:15:39.990476
1275,1,0,1,0,2022-11-03 16:15:40.058731
1276,1,0,1,0,2022-11-03 16:15:40.130717
1277,1,0,1,0,2022-11-03 16:15:40.180784
1278,1,0,1,0,2022-11-03 16:15:40.241682
1279,1,0,1,0,2022-11-03 16:15:40.297314
1280,1,0,1,0,2022-11-03 16:15:40.349345
1281,1,0,1,0,2022-11-03 16:15:40.411377
1282,1,0,1,0,2022-11-03 16:15:40.472798
1283,1,0,1,0,2022-11-03 16:15:40.534892
1284,1,0,0,0,2022-11-03 16:15:40.589647
1285,1,0,0,0,2022-11-03 16:15:40.647333
1286,1,0,0,0,2022-11-03 16:15:40.697802
1287,1,0,0,0,2022-11-03 16:15:40.749704
1288,1,0,0,0,2022-11-03 16:15:40.847665
1289,1,0,0,0,2022-11-03 16:15:40.888960
1290,1,0,0,0,2022-11-03 16:15:40.949267
1291,1,0,0,0,2022-11-03 16:15:41.055264
1292,1,0,0,0,2022-11-03 16:15:41.127118
1293,1,0,0,0,2022-11-03 16:15:41.189595
1294,1,0,0,0,2022-11-03 16:15:41.251700
1295,1,0,0,0,2022-11-03 16:15:41.353354
1296,1,0,0,0,2022-11-03 16:15:41.412240
1297,1,0,0,0,2022-11-03 16:15:41.470450
1298,1,0,0,1,2022-11-03 16:15:41.535360
1299,1,0,0,1,2022-11-03 16:15:41.634976
1300,1,0,0,1,2022-11-03 16:15:41.693205
1301,1,0,0,1,2022-11-03 16:15:41.753458
1302,1,0,0,1,2022-11-03 16:15:41.810278
1303,1,0,0,1,2022-11-03 16:15:41.910259
1304,1,0,0,1,2022-11-03 16:15:41.968482
1305,1,0,0,1,2022-11-03 16:15:42.020229
1306,1,0,0,1,2022-11-03 16:15:42.120085
1307,1,0,0,1,2022-11-03 16:15:42.193242
1308,1,0,0,1,2022-11-03 16:15:42.276561
1309,1,0,0,1,2022-11-03 16:15:42.326471
1310,1,0,0,1,2022-11-03 16:15:42.418411
1311,1,0,0,1,2022-11-03 16:15:42.491107
1312,1,0,0,1,2022-11-03 16:15:42.543296
1313,0,1,1,0,2022-11-03 16:15:42.643471
1314,0,1,1,0,2022-11-03 16:15:42.706074
1315,0,1,1,0,2022-11-03 16:15:42.773785
1316,0,1,1,0,2022-11-03 16:15:42.826808
1317,0,1,1,0,2022-11-03 16:15:42.943252
1318,0,1,1,0,2022-11-03 16:15:43.005562
1319,0,1,1,0,2022-11-03 16:15:43.060023
1320,0,1,1,0,2022-11-03 16:15:43.176553
1321,0,1,1,0,2022-11-03 16:15:43.234938
1322,0,1,1,0,2022-11-03 16:15:43.310101
1323,0,1,1,0,2022-11-03 16:15:43.410144
1324,0,1,1,0,2022-11-03 16:15:43.460077
1325,0,1,1,0,2022-11-03 16:15:43.518594
1326,1,1,1,1,2022-11-03 16:15:43.577212
1327,1,1,1,1,2022-11-03 16:15:43.685132
1328,1,1,1,1,2022-11-03 16:15:43.743200
1329,1,1,1,1,2022-11-03 16:15:43.793479
1330,1,1,1,1,2022-11-03 16:15:43.899690
1331,1,1,1,1,2022-11-03 16:15:43.962557
1332,1,1,1,1,2022-11-03 16:15:44.026850
1333,1,1,1,1,2022-11-03 16:15:44.084908
1334,1,1,1,1,2022-11-03 16:15:44.193678
1335,1,1,1,1,2022-11-03 16:15:44.251421
1336,1,1,1,1,2022-11-03 16:15:44.310588
1337,1,1,1,1,2022-11-03 16:15:44.418820
1338,1,1,1,1,2022-11-03 16:15:44.477312
1339,1,0,1,0,2022-11-03 16:15:44.535388
1340,1,0,0,0,2022-11-03 16:15:44.593243
1341,1,0,0,0,2022-11-03 16:15:44.702017
1342,1,0,0,0,2022-11-03 16:15:44.759967
1343,1,0,0,0,2022-11-03 16:15:44.818279
1344,1,0,0,0,2022-11-03 16:15:44.909848
1345,1,0,0,0,2022-11-03 16:15:44.968621
1346,1,0,0,0,2022-11-03 16:15:45.020785
1347,1,0,0,0,2022-11-03 16:15:45.079047
1348,1,0,0,0,2022-11-03 16:15:45.185189
1349,1,0,0,0,2022-11-03 16:15:45.245327
1350,1,0,0,0,2022-11-03 16:15:45.303744
1351,1,0,0,0,2022-11-03 16:15:45.410244
1352,1,0,1,0,2022-11-03 16:15:45.468114
1353,1,0,1,0,2022-11-03 16:15:45.527274
1354,1,0,1,0,2022-11-03 16:15:45.593556
1355,1,0,1,0,2022-11-03 16:15:45.693635
1356,1,0,1,0,2022-11-03 16:15:45.751912
1357,1,0,1,0,2022-11-03 16:15:45.813085
1358,1,0,1,0,2022-11-03 16:15:45.920052
1359,1,0,1,0,2022-11-03 16:15:45.985126
1360,1,0,1,0,2022-11-03 16:15:46.035183
1361,1,0,1,0,2022-11-03 16:15:46.093181
1362,1,0,1,0,2022-11-03 16:15:46.151835
1363,1,0,1,0,2022-11-03 16:15:46.211695
1364,1,0,1,0,2022-11-03 16:15:46.276770
1365,1,0,1,0,2022-11-03 16:15:46.335272
1366,1,0,1,0,2022-11-03 16:15:46.396881
1367,1,0,1,0,2022-11-03 16:15:46.451433
1368,0,0,1,0,2022-11-03 16:15:46.515223
1369,0,0,1,0,2022-11-03 16:15:46.626791
1370,0,0,1,0,2022-11-03 16:15:46.700002
1371,0,0,1,0,2022-11-03 16:15:46.760794
1372,0,0,1,0,2022-11-03 16:15:46.826461
1373,0,0,1,0,2022-11-03 16:15:46.918225
1374,0,0,1,0,2022-11-03 16:15:46.977504
1375,0,0,1,0,2022-11-03 16:15:47.034977
1376,0,0,1,0,2022-11-03 16:15:47.078028
1377,0,0,1,0,2022-11-03 16:15:47.152771
1378,0,0,1,0,2022-11-03 16:15:47.212366
1379,0,0,1,0,2022-11-03 16:15:47.273390
1380,0,0,1,0,2022-11-03 16:15:47.334434
1381,0,0,1,0,2022-11-03 16:15:47.402109
1382,0,0,1,0,2022-11-03 16:15:47.469582
1383,0,0,1,0,2022-11-03 16:15:47.518383
1384,1,0,1,0,2022-11-03 16:15:47.578342
1385,1,0,1,0,2022-11-03 16:15:47.638794
1386,1,0,1,0,2022-11-03 16:15:47.702373
1387,1,0,1,0,2022-11-03 16:15:47.759936
1388,1,0,1,0,2022-11-03 16:15:47.818832
1389,1,0,1,0,2022-11-03 16:15:47.926452
1390,1,0,1,0,2022-11-03 16:15:47.984819
1391,1,0,1,0,2022-11-03 16:15:48.043429
1392,1,0,1,0,2022-11-03 16:15:48.104130
1393,1,0,1,0,2022-11-03 16:15:48.168411
1394,1,0,1,0,2022-11-03 16:15:48.226695
1395,1,0,0,1,2022-11-03 16:15:48.294362
1396,1,0,0,1,2022-11-03 16:15:48.352779
1397,1,0,0,1,2022-11-03 16:15:48.403387
1398,1,0,0,1,2022-11-03 16:15:48.458029
1399,1,0,0,1,2022-11-03 16:15:48.510652
1400,1,0,0,1,2022-11-03 16:15:48.577071
1401,1,0,0,1,2022-11-03 16:15:48.694630
1402,1,0,0,1,2022-11-03 16:15:48.743643
1403,1,0,0,1,2022-11-03 16:15:48.810905
1404,1,0,0,1,2022-11-03 16:15:48.868529
1405,1,0,0,1,2022-11-03 16:15:48.988333
1406,1,0,0,1,2022-11-03 16:15:49.054605
1407,1,0,0,1,2022-11-03 16:15:49.113936
1408,1,0,0,1,2022-11-03 16:15:49.229384
1409,1,0,0,1,2022-11-03 16:15:49.289062
1410,1,0,0,1,2022-11-03 16:15:49.351621
1411,1,0,0,1,2022-11-03 16:15:49.413801
1412,1,0,0,1,2022-11-03 16:15:49.518459
1413,1,1,0,1,2022-11-03 16:15:49.578108
1414,0,1,0,0,2022-11-03 16:15:49.658947
1415,0,1,0,0,2022-11-03 16:15:49.760172
1416,0,1,0,0,2022-11-03 16:15:49.811320
1417,0,1,0,0,2022-11-03 16:15:49.868632
1418,0,1,0,0,2022-11-03 16:15:49.918729
1419,0,1,0,0,2022-11-03 16:15:49.987071
1420,0,1,0,0,2022-11-03 16:15:50.043290
1421,0,1,0,0,2022-11-03 16:15:50.093401
1422,0,1,0,0,2022-11-03 16:15:50.151817
1423,0,1,0,0,2022-11-03 16:15:50.215086
1424,0,1,0,0,2022-11-03 16:15:50.268434
1425,0,1,0,0,2022-11-03 16:15:50.326851
1426,1,1,0,0,2022-11-03 16:15:50.386665
1427,1,1,0,0,2022-11-03 16:15:50.443547
1428,1,1,0,0,2022-11-03 16:15:50.501891
1429,1,1,0,0,2022-11-03 16:15:50.561693
1430,1,1,0,0,2022-11-03 16:15:50.634296
1431,1,1,0,0,2022-11-03 16:15:50.701747
1432,1,1,0,0,2022-11-03 16:15:50.760349
1433,1,1,0,0,2022-11-03 16:15:50.826646
1434,1,1,0,0,2022-11-03 16:15:50.885726
1435,1,1,0,0,2022-11-03 16:15:50.994899
1436,1,1,0,0,2022-11-03 16:15:51.054916
1437,1,1,0,0,2022-11-03 16:15:51.102069
1438,1,1,0,0,2022-11-03 16:15:51.154225
1439,1,1,0,0,2022-11-03 16:15:51.201920
1440,1,1,0,0,2022-11-03 16:15:51.260243
1441,1,1,0,0,2022-11-03 16:15:51.319975
1442,1,1,0,0,2022-11-03 16:15:51.389567
1443,1,1,0,0,2022-11-03 16:15:51.443470
1444,1,1,0,0,2022-11-03 16:15:51.501721
1445,1,0,0,1,2022-11-03 16:15:51.560351
1446,1,0,0,1,2022-11-03 16:15:51.618491
1447,1,0,0,1,2022-11-03 16:15:51.681093
1448,1,0,0,1,2022-11-03 16:15:51.735448
1449,1,0,0,1,2022-11-03 16:15:51.843324
1450,1,0,0,1,2022-11-03 16:15:51.901824
1451,1,0,0,1,2022-11-03 16:15:51.960109
1452,1,0,0,1,2022-11-03 16:15:52.018504
1453,1,0,0,1,2022-11-03 16:15:52.076811
1454,1,0,0,1,2022-11-03 16:15:52.151601
1455,1,0,0,1,2022-11-03 16:15:52.243904
1456,1,0,0,1,2022-11-03 16:15:52.297459
1457,1,0,1,1,2022-11-03 16:15:52.752774
1458,1,0,1,1,2022-11-03 16:15:52.819145
1459,1,0,1,1,2022-11-03 16:15:52.876674
1460,1,0,1,1,2022-11-03 16:15:52.919197
1461,1,0,1,1,2022-11-03 16:15:52.993757
1462,1,0,1,1,2022-11-03 16:15:53.051837
1463,1,0,1,1,2022-11-03 16:15:53.115043
1464,1,0,1,1,2022-11-03 16:15:53.170311
1465,1,0,1,1,2022-11-03 16:15:53.226716
1466,1,0,1,1,2022-11-03 16:15:53.277244
1467,1,0,1,1,2022-11-03 16:15:53.343612
1468,1,0,1,1,2022-11-03 16:15:53.402032
1469,1,0,1,1,2022-11-03 16:15:53.501939
1470,1,0,1,1,2022-11-03 16:15:53.552000
1471,1,1,1,0,2022-11-03 16:15:53.628689
1472,1,1,1,0,2022-11-03 16:15:53.706881
1473,1,1,1,0,2022-11-03 16:15:53.778854
1474,1,1,1,0,2022-11-03 16:15:53.887412
1475,1,1,1,0,2022-11-03 16:15:53.961280
1476,1,1,1,0,2022-11-03 16:15:54.015771
1477,1,1,1,0,2022-11-03 16:15:54.070347
1478,1,1,1,0,2022-11-03 16:15:54.193533
1479,1,1,1,0,2022-11-03 16:15:54.251925
1480,1,1,1,0,2022-11-03 16:15:54.301712
1481,1,1,1,0,2022-11-03 16:15:54.351793
1482,1,1,1,0,2022-11-03 16:15:54.401770
1483,1,1,1,0,2022-11-03 16:15:54.469370
1484,1,1,1,0,2022-11-03 16:15:54.527027
1485,1,1,1,0,2022-11-03 16:15:54.586067
1486,0,0,1,0,2022-11-03 16:15:54.643651
1487,0,0,1,0,2022-11-03 16:15:54.706361
1488,0,0,1,0,2022-11-03 16:15:54.816589
1489,0,0,1,0,2022-11-03 16:15:54.879058
1490,0,0,1,0,2022-11-03 16:15:54.928932
1491,0,0,1,0,2022-11-03 16:15:54.985696
1492,0,0,1,0,2022-11-03 16:15:55.093376
1493,0,0,1,0,2022-11-03 16:15:55.160028
1494,0,0,1,0,2022-11-03 16:15:55.218609
1495,0,0,1,0,2022-11-03 16:15:55.280812
1496,0,0,1,0,2022-11-03 16:15:55.335412
1497,0,0,1,0,2022-11-03 16:15:55.395473
1498,0,0,1,0,2022-11-03 16:15:55.459102
1499,1,0,1,0,2022-11-03 16:15:55.522266
1500,1,1,0,0,2022-11-03 16:15:55.584618
1501,1,1,0,0,2022-11-03 16:15:55.651779
1502,1,1,0,0,2022-11-03 16:15:55.711812
1503,1,1,0,0,2022-11-03 16:15:55.791305
1504,1,1,0,0,2022-11-03 16:15:55.851038
1505,1,1,0,0,2022-11-03 16:15:55.906339
1506,1,1,0,0,2022-11-03 16:15:55.972170
1507,1,1,0,0,2022-11-03 16:15:56.031216
1508,1,1,0,0,2022-11-03 16:15:56.091463
1509,1,1,0,0,2022-11-03 16:15:56.209306
1510,1,1,0,0,2022-11-03 16:15:56.264848
1511,1,1,0,0,2022-11-03 16:15:56.319393
1512,1,1,0,0,2022-11-03 16:15:56.373005
1513,1,0,1,0,2022-11-03 16:15:56.422906
1514,1,0,1,0,2022-11-03 16:15:56.476269
1515,1,0,1,0,2022-11-03 16:15:56.523226
1516,1,0,1,0,2022-11-03 16:15:56.582576
1517,1,0,1,0,2022-11-03 16:15:56.681634
1518,1,0,1,0,2022-11-03 16:15:56.731555
1519,1,0,1,0,2022-11-03 16:15:56.791662
1520,1,0,1,0,2022-11-03 16:15:56.839571
1521,1,0,1,0,2022-11-03 16:15:56.898560
1522,1,0,1,0,2022-11-03 16:15:56.957113
1523,1,0,1,0,2022-11-03 16:15:57.073187
1524,1,0,1,0,2022-11-03 16:15:57.139907
1525,1,0,1,0,2022-11-03 16:15:57.191739
1526,1,0,1,0,2022-11-03 16:15:57.248162
1527,1,0,1,0,2022-11-03 16:15:57.307510
1528,1,0,1,0,2022-11-03 16:15:57.362896
1529,1,0,1,0,2022-11-03 16:15:57.419962
1530,1,0,1,0,2022-11-03 16:15:57.476722
1531,1,0,1,0,2022-11-03 16:15:57.525128
1532,1,0,1,0,2022-11-03 16:15:57.578088
1533,1,1,0,0,2022-11-03 16:15:57.631163
1534,1,1,0,0,2022-11-03 16:15:57.684176
1535,1,1,0,0,2022-11-03 16:15:57.746275
1536,1,1,0,0,2022-11-03 16:15:57.807404
1537,1,1,0,0,2022-11-03 16:15:57.864596
1538,1,1,0,0,2022-11-03 16:15:57.975578
1539,1,1,0,0,2022-11-03 16:15:58.025391
1540,1,1,0,0,2022-11-03 16:15:58.090145
1541,1,1,0,0,2022-11-03 16:15:58.198340
1542,1,1,0,0,2022-11-03 16:15:58.252049
1543,1,1,0,0,2022-11-03 16:15:58.316076
1544,1,1,0,0,2022-11-03 16:15:58.373155
1545,1,1,0,0,2022-11-03 16:15:58.424918
1546,1,1,0,0,2022-11-03 16:15:58.481456
1547,1,1,0,0,2022-11-03 16:15:58.532181
1548,1,1,0,0,2022-11-03 16:15:58.589870
1549,1,1,1,1,2022-11-03 16:15:58.641417
1550,1,1,1,1,2022-11-03 16:15:58.693524
1551,1,1,1,1,2022-11-03 16:15:58.749261
1552,1,1,1,1,2022-11-03 16:15:58.798445
1553,1,1,1,1,2022-11-03 16:15:58.857765
1554,1,1,1,1,2022-11-03 16:15:58.906923
1555,1,1,1,1,2022-11-03 16:15:58.964951
1556,1,1,1,1,2022-11-03 16:15:59.014896
1557,1,1,1,1,2022-11-03 16:15:59.073076
1558,1,1,1,1,2022-11-03 16:15:59.135396
1559,1,1,1,1,2022-11-03 16:15:59.240236
1560,1,1,1,1,2022-11-03 16:15:59.298064
1561,1,1,1,1,2022-11-03 16:15:59.350363
1562,1,1,1,1,2022-11-03 16:15:59.406647
1563,1,1,1,1,2022-11-03 16:15:59.457828
1564,1,1,1,1,2022-11-03 16:15:59.514845
1565,1,0,0,0,2022-11-03 16:15:59.566557
1566,1,0,0,0,2022-11-03 16:15:59.623065
1567,1,0,0,0,2022-11-03 16:15:59.674329
1568,1,0,0,0,2022-11-03 16:15:59.731628
1569,1,0,0,0,2022-11-03 16:15:59.790159
1570,1,0,0,0,2022-11-03 16:15:59.831352
1571,1,0,0,0,2022-11-03 16:15:59.881385
1572,1,0,0,0,2022-11-03 16:15:59.960430
1573,1,0,0,0,2022-11-03 16:16:00.014859
1574,1,0,0,0,2022-11-03 16:16:00.059495
1575,1,0,0,0,2022-11-03 16:16:00.117597
1576,1,0,0,0,2022-11-03 16:16:00.177987
1577,1,0,0,0,2022-11-03 16:16:00.231619
1578,1,0,0,0,2022-11-03 16:16:00.332160
1579,1,0,0,0,2022-11-03 16:16:00.381519
1580,1,0,0,0,2022-11-03 16:16:00.434777
1581,1,0,0,0,2022-11-03 16:16:00.493852
1582,1,0,0,1,2022-11-03 16:16:00.548353
1583,1,0,0,1,2022-11-03 16:16:00.642527
1584,1,0,0,1,2022-11-03 16:16:00.698388
1585,1,0,0,1,2022-11-03 16:16:00.748233
1586,1,0,0,1,2022-11-03 16:16:00.806662
1587,1,0,0,1,2022-11-03 16:16:00.902136
